borderInterpolate cv::borderInterpolate
		 getDefaultNewCameraMatrix(cameraMatrix::Mat, imgsize::Size, centerPrincipalPoint::bool) -> ( retval::Mat ) 
	 getDefaultNewCameraMatrix
	 .method("jlopencv_cv_getDefaultNewCameraMatrix",  [](UMat &cameraMatrix, Size &imgsize, bool &centerPrincipalPoint) { auto retval = cv::getDefaultNewCameraMatrix(cameraMatrix, imgsize, centerPrincipalPoint); return retval;})
		 getDefaultNewCameraMatrix(cameraMatrix::UMat, imgsize::Size, centerPrincipalPoint::bool) -> ( retval::Mat ) 
	 undistortPoints
	 .method("jlopencv_cv_undistortPoints",  [](Mat &src, Mat &cameraMatrix, Mat &distCoeffs, Mat &dst, Mat &R, Mat &P) { cv::undistortPoints(src, dst, cameraMatrix, distCoeffs, R, P); return dst;})
		 undistortPoints(src::Mat, cameraMatrix::Mat, distCoeffs::Mat, dst::Mat, R::Mat, P::Mat) -> ( dst::Mat ) 
	 undistortPoints
	 .method("jlopencv_cv_undistortPoints",  [](UMat &src, UMat &cameraMatrix, UMat &distCoeffs, UMat &dst, UMat &R, UMat &P) { cv::undistortPoints(src, dst, cameraMatrix, distCoeffs, R, P); return dst;})
		 undistortPoints(src::UMat, cameraMatrix::UMat, distCoeffs::UMat, dst::UMat, R::UMat, P::UMat) -> ( dst::UMat ) 
	 undistortPointsIter
	 .method("jlopencv_cv_undistortPointsIter",  [](Mat &src, Mat &cameraMatrix, Mat &distCoeffs, Mat &R, Mat &P, TermCriteria &criteria, Mat &dst) { cv::undistortPoints(src, dst, cameraMatrix, distCoeffs, R, P, criteria); return dst;})
		 undistortPointsIter(src::Mat, cameraMatrix::Mat, distCoeffs::Mat, R::Mat, P::Mat, criteria::TermCriteria; dst::Mat) -> ( dst::Mat ) 
	 undistortPointsIter
	 .method("jlopencv_cv_undistortPointsIter",  [](UMat &src, UMat &cameraMatrix, UMat &distCoeffs, UMat &R, UMat &P, TermCriteria &criteria, UMat &dst) { cv::undistortPoints(src, dst, cameraMatrix, distCoeffs, R, P, criteria); return dst;})
		 undistortPointsIter(src::UMat, cameraMatrix::UMat, distCoeffs::UMat, R::UMat, P::UMat, criteria::TermCriteria; dst::UMat) -> ( dst::UMat ) 
	 drawKeypoints
	 .method("jlopencv_cv_drawKeypoints",  [](Mat &image, vector<KeyPoint> &keypoints, Mat &outImage, Scalar &color, DrawMatchesFlags &flags) { cv::drawKeypoints(image, keypoints, outImage, color, flags); return outImage;})
		 drawKeypoints(image::Mat, keypoints::vector<KeyPoint>, outImage::Mat, color::Scalar, flags::DrawMatchesFlags) -> ( outImage::Mat ) 
	 drawKeypoints
	 .method("jlopencv_cv_drawKeypoints",  [](UMat &image, vector<KeyPoint> &keypoints, UMat &outImage, Scalar &color, DrawMatchesFlags &flags) { cv::drawKeypoints(image, keypoints, outImage, color, flags); return outImage;})
		 drawKeypoints(image::UMat, keypoints::vector<KeyPoint>, outImage::UMat, color::Scalar, flags::DrawMatchesFlags) -> ( outImage::UMat ) 
	 drawMatches
	 .method("jlopencv_cv_drawMatches",  [](Mat &img1, vector<KeyPoint> &keypoints1, Mat &img2, vector<KeyPoint> &keypoints2, vector<DMatch> &matches1to2, Mat &outImg, Scalar &matchColor, Scalar &singlePointColor, vector<char> &matchesMask, DrawMatchesFlags &flags) { cv::drawMatches(img1, keypoints1, img2, keypoints2, matches1to2, outImg, matchColor, singlePointColor, matchesMask, flags); return outImg;})
		 drawMatches(img1::Mat, keypoints1::vector<KeyPoint>, img2::Mat, keypoints2::vector<KeyPoint>, matches1to2::vector<DMatch>, outImg::Mat, matchColor::Scalar, singlePointColor::Scalar, matchesMask::vector<char>, flags::DrawMatchesFlags) -> ( outImg::Mat ) 
	 drawMatches
	 .method("jlopencv_cv_drawMatches",  [](UMat &img1, vector<KeyPoint> &keypoints1, UMat &img2, vector<KeyPoint> &keypoints2, vector<DMatch> &matches1to2, UMat &outImg, Scalar &matchColor, Scalar &singlePointColor, vector<char> &matchesMask, DrawMatchesFlags &flags) { cv::drawMatches(img1, keypoints1, img2, keypoints2, matches1to2, outImg, matchColor, singlePointColor, matchesMask, flags); return outImg;})
		 drawMatches(img1::UMat, keypoints1::vector<KeyPoint>, img2::UMat, keypoints2::vector<KeyPoint>, matches1to2::vector<DMatch>, outImg::UMat, matchColor::Scalar, singlePointColor::Scalar, matchesMask::vector<char>, flags::DrawMatchesFlags) -> ( outImg::UMat ) 
	 drawMatchesKnn
	 .method("jlopencv_cv_drawMatchesKnn",  [](Mat &img1, vector<KeyPoint> &keypoints1, Mat &img2, vector<KeyPoint> &keypoints2, vector<vector<DMatch>> &matches1to2, Mat &outImg, Scalar &matchColor, Scalar &singlePointColor, vector<vector<char>> &matchesMask, DrawMatchesFlags &flags) { cv::drawMatches(img1, keypoints1, img2, keypoints2, matches1to2, outImg, matchColor, singlePointColor, matchesMask, flags); return outImg;})
		 drawMatchesKnn(img1::Mat, keypoints1::vector<KeyPoint>, img2::Mat, keypoints2::vector<KeyPoint>, matches1to2::vector<vector<DMatch>>, outImg::Mat, matchColor::Scalar, singlePointColor::Scalar, matchesMask::vector<vector<char>>, flags::DrawMatchesFlags) -> ( outImg::Mat ) 
	 drawMatchesKnn
	 .method("jlopencv_cv_drawMatchesKnn",  [](UMat &img1, vector<KeyPoint> &keypoints1, UMat &img2, vector<KeyPoint> &keypoints2, vector<vector<DMatch>> &matches1to2, UMat &outImg, Scalar &matchColor, Scalar &singlePointColor, vector<vector<char>> &matchesMask, DrawMatchesFlags &flags) { cv::drawMatches(img1, keypoints1, img2, keypoints2, matches1to2, outImg, matchColor, singlePointColor, matchesMask, flags); return outImg;})
		 drawMatchesKnn(img1::UMat, keypoints1::vector<KeyPoint>, img2::UMat, keypoints2::vector<KeyPoint>, matches1to2::vector<vector<DMatch>>, outImg::UMat, matchColor::Scalar, singlePointColor::Scalar, matchesMask::vector<vector<char>>, flags::DrawMatchesFlags) -> ( outImg::UMat ) 
	 CamShift
	 .method("jlopencv_cv_CamShift",  [](Mat &probImage, Rect &window, TermCriteria &criteria) { auto retval = cv::CamShift(probImage, window, criteria); return make_tuple<RotatedRect,Rect>(retval,window);})
		 CamShift(probImage::Mat, window::Rect, criteria::TermCriteria) -> ( retval::RotatedRect, window::Rect ) 
	 CamShift
	 .method("jlopencv_cv_CamShift",  [](UMat &probImage, Rect &window, TermCriteria &criteria) { auto retval = cv::CamShift(probImage, window, criteria); return make_tuple<RotatedRect,Rect>(retval,window);})
		 CamShift(probImage::UMat, window::Rect, criteria::TermCriteria) -> ( retval::RotatedRect, window::Rect ) 
	 meanShift
	 .method("jlopencv_cv_meanShift",  [](Mat &probImage, Rect &window, TermCriteria &criteria) { auto retval = cv::meanShift(probImage, window, criteria); return make_tuple<int,Rect>(retval,window);})
		 meanShift(probImage::Mat, window::Rect, criteria::TermCriteria) -> ( retval::int, window::Rect ) 
	 meanShift
	 .method("jlopencv_cv_meanShift",  [](UMat &probImage, Rect &window, TermCriteria &criteria) { auto retval = cv::meanShift(probImage, window, criteria); return make_tuple<int,Rect>(retval,window);})
		 meanShift(probImage::UMat, window::Rect, criteria::TermCriteria) -> ( retval::int, window::Rect ) 
	 buildOpticalFlowPyramid
	 .method("jlopencv_cv_buildOpticalFlowPyramid",  [](Mat &img, Size &winSize, int &maxLevel, bool &withDerivatives, int &pyrBorder, int &derivBorder, bool &tryReuseInputImage) {vector<Mat> pyramid; auto retval = cv::buildOpticalFlowPyramid(img, pyramid, winSize, maxLevel, withDerivatives, pyrBorder, derivBorder, tryReuseInputImage); return make_tuple<int,vector<Mat>>(retval,pyramid);})
		 buildOpticalFlowPyramid(img::Mat, winSize::Size, maxLevel::int, withDerivatives::bool, pyrBorder::int, derivBorder::int, tryReuseInputImage::bool) -> ( retval::int, pyramid::vector<Mat> ) 
	 buildOpticalFlowPyramid
	 .method("jlopencv_cv_buildOpticalFlowPyramid",  [](UMat &img, Size &winSize, int &maxLevel, bool &withDerivatives, int &pyrBorder, int &derivBorder, bool &tryReuseInputImage) {vector<UMat> pyramid; auto retval = cv::buildOpticalFlowPyramid(img, pyramid, winSize, maxLevel, withDerivatives, pyrBorder, derivBorder, tryReuseInputImage); return make_tuple<int,vector<UMat>>(retval,pyramid);})
		 buildOpticalFlowPyramid(img::UMat, winSize::Size, maxLevel::int, withDerivatives::bool, pyrBorder::int, derivBorder::int, tryReuseInputImage::bool) -> ( retval::int, pyramid::vector<UMat> ) 
	 calcOpticalFlowPyrLK
	 .method("jlopencv_cv_calcOpticalFlowPyrLK",  [](Mat &prevImg, Mat &nextImg, Mat &prevPts, Mat &nextPts, Mat &status, Mat &err, Size &winSize, int &maxLevel, TermCriteria &criteria, int &flags, double &minEigThreshold) { cv::calcOpticalFlowPyrLK(prevImg, nextImg, prevPts, nextPts, status, err, winSize, maxLevel, criteria, flags, minEigThreshold); return make_tuple<Mat,Mat,Mat>(nextPts,status,err);})
		 calcOpticalFlowPyrLK(prevImg::Mat, nextImg::Mat, prevPts::Mat, nextPts::Mat, status::Mat, err::Mat, winSize::Size, maxLevel::int, criteria::TermCriteria, flags::int, minEigThreshold::double) -> ( nextPts::Mat, status::Mat, err::Mat ) 
	 calcOpticalFlowPyrLK
	 .method("jlopencv_cv_calcOpticalFlowPyrLK",  [](UMat &prevImg, UMat &nextImg, UMat &prevPts, UMat &nextPts, UMat &status, UMat &err, Size &winSize, int &maxLevel, TermCriteria &criteria, int &flags, double &minEigThreshold) { cv::calcOpticalFlowPyrLK(prevImg, nextImg, prevPts, nextPts, status, err, winSize, maxLevel, criteria, flags, minEigThreshold); return make_tuple<UMat,UMat,UMat>(nextPts,status,err);})
		 calcOpticalFlowPyrLK(prevImg::UMat, nextImg::UMat, prevPts::UMat, nextPts::UMat, status::UMat, err::UMat, winSize::Size, maxLevel::int, criteria::TermCriteria, flags::int, minEigThreshold::double) -> ( nextPts::UMat, status::UMat, err::UMat ) 
	 calcOpticalFlowFarneback
	 .method("jlopencv_cv_calcOpticalFlowFarneback",  [](Mat &prev, Mat &next, Mat &flow, double &pyr_scale, int &levels, int &winsize, int &iterations, int &poly_n, double &poly_sigma, int &flags) { cv::calcOpticalFlowFarneback(prev, next, flow, pyr_scale, levels, winsize, iterations, poly_n, poly_sigma, flags); return flow;})
		 calcOpticalFlowFarneback(prev::Mat, next::Mat, flow::Mat, pyr_scale::double, levels::int, winsize::int, iterations::int, poly_n::int, poly_sigma::double, flags::int) -> ( flow::Mat ) 
	 calcOpticalFlowFarneback
	 .method("jlopencv_cv_calcOpticalFlowFarneback",  [](UMat &prev, UMat &next, UMat &flow, double &pyr_scale, int &levels, int &winsize, int &iterations, int &poly_n, double &poly_sigma, int &flags) { cv::calcOpticalFlowFarneback(prev, next, flow, pyr_scale, levels, winsize, iterations, poly_n, poly_sigma, flags); return flow;})
		 calcOpticalFlowFarneback(prev::UMat, next::UMat, flow::UMat, pyr_scale::double, levels::int, winsize::int, iterations::int, poly_n::int, poly_sigma::double, flags::int) -> ( flow::UMat ) 
	 computeECC
	 .method("jlopencv_cv_computeECC",  [](Mat &templateImage, Mat &inputImage, Mat &inputMask) { auto retval = cv::computeECC(templateImage, inputImage, inputMask); return retval;})
		 computeECC(templateImage::Mat, inputImage::Mat, inputMask::Mat) -> ( retval::double ) 
	 computeECC
	 .method("jlopencv_cv_computeECC",  [](UMat &templateImage, UMat &inputImage, UMat &inputMask) { auto retval = cv::computeECC(templateImage, inputImage, inputMask); return retval;})
		 computeECC(templateImage::UMat, inputImage::UMat, inputMask::UMat) -> ( retval::double ) 
	 findTransformECC
	 .method("jlopencv_cv_findTransformECC",  [](Mat &templateImage, Mat &inputImage, Mat &warpMatrix, int &motionType, TermCriteria &criteria, Mat &inputMask, int &gaussFiltSize) { auto retval = cv::findTransformECC(templateImage, inputImage, warpMatrix, motionType, criteria, inputMask, gaussFiltSize); return make_tuple<double,Mat>(retval,warpMatrix);})
		 findTransformECC(templateImage::Mat, inputImage::Mat, warpMatrix::Mat, motionType::int, criteria::TermCriteria, inputMask::Mat, gaussFiltSize::int) -> ( retval::double, warpMatrix::Mat ) 
	 findTransformECC
	 .method("jlopencv_cv_findTransformECC",  [](UMat &templateImage, UMat &inputImage, UMat &warpMatrix, int &motionType, TermCriteria &criteria, UMat &inputMask, int &gaussFiltSize) { auto retval = cv::findTransformECC(templateImage, inputImage, warpMatrix, motionType, criteria, inputMask, gaussFiltSize); return make_tuple<double,UMat>(retval,warpMatrix);})
		 findTransformECC(templateImage::UMat, inputImage::UMat, warpMatrix::UMat, motionType::int, criteria::TermCriteria, inputMask::UMat, gaussFiltSize::int) -> ( retval::double, warpMatrix::UMat ) 
	 readOpticalFlow
	 .method("jlopencv_cv_readOpticalFlow",  [](String &path) { auto retval = cv::readOpticalFlow(path); return retval;})
		 readOpticalFlow(path::String) -> ( retval::Mat ) 
	 writeOpticalFlow
	 .method("jlopencv_cv_writeOpticalFlow",  [](String &path, Mat &flow) { auto retval = cv::writeOpticalFlow(path, flow); return retval;})
		 writeOpticalFlow(path::String, flow::Mat) -> ( retval::bool ) 
	 writeOpticalFlow
	 .method("jlopencv_cv_writeOpticalFlow",  [](String &path, UMat &flow) { auto retval = cv::writeOpticalFlow(path, flow); return retval;})
		 writeOpticalFlow(path::String, flow::UMat) -> ( retval::bool ) 
	 createBackgroundSubtractorMOG2
	 .method("jlopencv_cv_createBackgroundSubtractorMOG2",  [](int &history, double &varThreshold, bool &detectShadows) { auto retval = cv::createBackgroundSubtractorMOG2(history, varThreshold, detectShadows); return retval;})
		 createBackgroundSubtractorMOG2(history::int, varThreshold::double, detectShadows::bool) -> ( retval::Ptr<BackgroundSubtractorMOG2> ) 
	 createBackgroundSubtractorKNN
	 .method("jlopencv_cv_createBackgroundSubtractorKNN",  [](int &history, double &dist2Threshold, bool &detectShadows) { auto retval = cv::createBackgroundSubtractorKNN(history, dist2Threshold, detectShadows); return retval;})
		 createBackgroundSubtractorKNN(history::int, dist2Threshold::double, detectShadows::bool) -> ( retval::Ptr<BackgroundSubtractorKNN> ) 
	 groupRectangles
	 .method("jlopencv_cv_groupRectangles",  [](vector<Rect> &rectList, int &groupThreshold, double &eps) {vector<int> weights; cv::groupRectangles(rectList, weights, groupThreshold, eps); return make_tuple<vector<Rect>,vector<int>>(rectList,weights);})
		 groupRectangles(rectList::vector<Rect>, groupThreshold::int, eps::double) -> ( rectList::vector<Rect>, weights::vector<int> ) 
	 CascadeClassifier_convert
	 .method("jlopencv_cv_CascadeClassifier_convert",  [](String &oldcascade, String &newcascade) { auto retval = cv::CascadeClassifier::convert(oldcascade, newcascade); return retval;})
		 CascadeClassifier_convert(oldcascade::String, newcascade::String) -> ( retval::bool ) 
	 HOGDescriptor_getDefaultPeopleDetector
	 .method("jlopencv_cv_HOGDescriptor_getDefaultPeopleDetector",  []() { auto retval = cv::HOGDescriptor::getDefaultPeopleDetector(); return retval;})
		 HOGDescriptor_getDefaultPeopleDetector() -> ( retval::std::vector<float> ) 
	 HOGDescriptor_getDaimlerPeopleDetector
	 .method("jlopencv_cv_HOGDescriptor_getDaimlerPeopleDetector",  []() { auto retval = cv::HOGDescriptor::getDaimlerPeopleDetector(); return retval;})
		 HOGDescriptor_getDaimlerPeopleDetector() -> ( retval::std::vector<float> ) 
	 imread
	 .method("jlopencv_cv_imread",  [](String &filename, int &flags) { auto retval = cv::imread(filename, flags); return retval;})
		 imread(filename::String, flags::int) -> ( retval::Mat ) 
	 imreadmulti
	 .method("jlopencv_cv_imreadmulti",  [](String &filename, int &flags) {vector<Mat> mats; auto retval = cv::imreadmulti(filename, mats, flags); return make_tuple<bool,vector<Mat>>(retval,mats);})
		 imreadmulti(filename::String, flags::int) -> ( retval::bool, mats::vector<Mat> ) 
	 imreadmulti
	 .method("jlopencv_cv_imreadmulti",  [](String &filename, int &flags) {vector<Mat> mats; auto retval = cv::imreadmulti(filename, mats, flags); return make_tuple<bool,vector<Mat>>(retval,mats);})
		 imreadmulti(filename::String, flags::int) -> ( retval::bool, mats::vector<Mat> ) 
	 imwrite
	 .method("jlopencv_cv_imwrite",  [](String &filename, Mat &img, vector<int> &params) { auto retval = cv::imwrite(filename, img, params); return retval;})
		 imwrite(filename::String, img::Mat, params::vector<int>) -> ( retval::bool ) 
	 imwrite
	 .method("jlopencv_cv_imwrite",  [](String &filename, UMat &img, vector<int> &params) { auto retval = cv::imwrite(filename, img, params); return retval;})
		 imwrite(filename::String, img::UMat, params::vector<int>) -> ( retval::bool ) 
	 imdecode
	 .method("jlopencv_cv_imdecode",  [](Mat &buf, int &flags) { auto retval = cv::imdecode(buf, flags); return retval;})
		 imdecode(buf::Mat, flags::int) -> ( retval::Mat ) 
	 imdecode
	 .method("jlopencv_cv_imdecode",  [](UMat &buf, int &flags) { auto retval = cv::imdecode(buf, flags); return retval;})
		 imdecode(buf::UMat, flags::int) -> ( retval::Mat ) 
	 imencode
	 .method("jlopencv_cv_imencode",  [](String &ext, Mat &img, vector<int> &params) {vector<uchar> buf; auto retval = cv::imencode(ext, img, buf, params); return make_tuple<bool,vector<uchar>>(retval,buf);})
		 imencode(ext::String, img::Mat, params::vector<int>) -> ( retval::bool, buf::vector<uchar> ) 
	 imencode
	 .method("jlopencv_cv_imencode",  [](String &ext, UMat &img, vector<int> &params) {vector<uchar> buf; auto retval = cv::imencode(ext, img, buf, params); return make_tuple<bool,vector<uchar>>(retval,buf);})
		 imencode(ext::String, img::UMat, params::vector<int>) -> ( retval::bool, buf::vector<uchar> ) 
	 haveImageReader
	 .method("jlopencv_cv_haveImageReader",  [](String &filename) { auto retval = cv::haveImageReader(filename); return retval;})
		 haveImageReader(filename::String) -> ( retval::bool ) 
	 haveImageWriter
	 .method("jlopencv_cv_haveImageWriter",  [](String &filename) { auto retval = cv::haveImageWriter(filename); return retval;})
		 haveImageWriter(filename::String) -> ( retval::bool ) 
	 VideoWriter_fourcc
	 .method("jlopencv_cv_VideoWriter_fourcc",  [](char &c1, char &c2, char &c3, char &c4) { auto retval = cv::VideoWriter::fourcc(c1, c2, c3, c4); return retval;})
		 VideoWriter_fourcc(c1::char, c2::char, c3::char, c4::char) -> ( retval::int ) 
	 namedWindow
	 .method("jlopencv_cv_namedWindow",  [](String &winname, int &flags) { cv::namedWindow(winname, flags); ;})
		 namedWindow(winname::String, flags::int) -> nothing
	 destroyWindow
	 .method("jlopencv_cv_destroyWindow",  [](String &winname) { cv::destroyWindow(winname); ;})
		 destroyWindow(winname::String) -> nothing
	 destroyAllWindows
	 .method("jlopencv_cv_destroyAllWindows",  []() { cv::destroyAllWindows(); ;})
		 destroyAllWindows() -> nothing
	 startWindowThread
	 .method("jlopencv_cv_startWindowThread",  []() { auto retval = cv::startWindowThread(); return retval;})
		 startWindowThread() -> ( retval::int ) 
	 waitKeyEx
	 .method("jlopencv_cv_waitKeyEx",  [](int &delay) { auto retval = cv::waitKeyEx(delay); return retval;})
		 waitKeyEx(delay::int) -> ( retval::int ) 
	 waitKey
	 .method("jlopencv_cv_waitKey",  [](int &delay) { auto retval = cv::waitKey(delay); return retval;})
		 waitKey(delay::int) -> ( retval::int ) 
	 imshow
	 .method("jlopencv_cv_imshow",  [](String &winname, Mat &mat) { cv::imshow(winname, mat); ;})
		 imshow(winname::String, mat::Mat) -> nothing
	 imshow
	 .method("jlopencv_cv_imshow",  [](String &winname, UMat &mat) { cv::imshow(winname, mat); ;})
		 imshow(winname::String, mat::UMat) -> nothing
	 resizeWindow
	 .method("jlopencv_cv_resizeWindow",  [](String &winname, int &width, int &height) { cv::resizeWindow(winname, width, height); ;})
		 resizeWindow(winname::String, width::int, height::int) -> nothing
	 resizeWindow
	 .method("jlopencv_cv_resizeWindow",  [](String &winname, Size &size) { cv::resizeWindow(winname, size); ;})
		 resizeWindow(winname::String, size::Size) -> nothing
	 moveWindow
	 .method("jlopencv_cv_moveWindow",  [](String &winname, int &x, int &y) { cv::moveWindow(winname, x, y); ;})
		 moveWindow(winname::String, x::int, y::int) -> nothing
	 setWindowProperty
	 .method("jlopencv_cv_setWindowProperty",  [](String &winname, int &prop_id, double &prop_value) { cv::setWindowProperty(winname, prop_id, prop_value); ;})
		 setWindowProperty(winname::String, prop_id::int, prop_value::double) -> nothing
	 setWindowTitle
	 .method("jlopencv_cv_setWindowTitle",  [](String &winname, String &title) { cv::setWindowTitle(winname, title); ;})
		 setWindowTitle(winname::String, title::String) -> nothing
	 getWindowProperty
	 .method("jlopencv_cv_getWindowProperty",  [](String &winname, int &prop_id) { auto retval = cv::getWindowProperty(winname, prop_id); return retval;})
		 getWindowProperty(winname::String, prop_id::int) -> ( retval::double ) 
	 getWindowImageRect
	 .method("jlopencv_cv_getWindowImageRect",  [](String &winname) { auto retval = cv::getWindowImageRect(winname); return retval;})
		 getWindowImageRect(winname::String) -> ( retval::Rect ) 
	 selectROI
	 .method("jlopencv_cv_selectROI",  [](String &windowName, Mat &img, bool &showCrosshair, bool &fromCenter) { auto retval = cv::selectROI(windowName, img, showCrosshair, fromCenter); return retval;})
		 selectROI(windowName::String, img::Mat, showCrosshair::bool, fromCenter::bool) -> ( retval::Rect ) 
	 selectROI
	 .method("jlopencv_cv_selectROI",  [](String &windowName, UMat &img, bool &showCrosshair, bool &fromCenter) { auto retval = cv::selectROI(windowName, img, showCrosshair, fromCenter); return retval;})
		 selectROI(windowName::String, img::UMat, showCrosshair::bool, fromCenter::bool) -> ( retval::Rect ) 
	 selectROI
	 .method("jlopencv_cv_selectROI",  [](Mat &img, bool &showCrosshair, bool &fromCenter) { auto retval = cv::selectROI(img, showCrosshair, fromCenter); return retval;})
		 selectROI(img::Mat, showCrosshair::bool, fromCenter::bool) -> ( retval::Rect ) 
	 selectROI
	 .method("jlopencv_cv_selectROI",  [](UMat &img, bool &showCrosshair, bool &fromCenter) { auto retval = cv::selectROI(img, showCrosshair, fromCenter); return retval;})
		 selectROI(img::UMat, showCrosshair::bool, fromCenter::bool) -> ( retval::Rect ) 
	 selectROIs
	 .method("jlopencv_cv_selectROIs",  [](String &windowName, Mat &img, bool &showCrosshair, bool &fromCenter) {vector<Rect> boundingBoxes; cv::selectROIs(windowName, img, boundingBoxes, showCrosshair, fromCenter); return boundingBoxes;})
		 selectROIs(windowName::String, img::Mat, showCrosshair::bool, fromCenter::bool) -> ( boundingBoxes::vector<Rect> ) 
	 selectROIs
	 .method("jlopencv_cv_selectROIs",  [](String &windowName, UMat &img, bool &showCrosshair, bool &fromCenter) {vector<Rect> boundingBoxes; cv::selectROIs(windowName, img, boundingBoxes, showCrosshair, fromCenter); return boundingBoxes;})
		 selectROIs(windowName::String, img::UMat, showCrosshair::bool, fromCenter::bool) -> ( boundingBoxes::vector<Rect> ) 
	 getTrackbarPos
	 .method("jlopencv_cv_getTrackbarPos",  [](String &trackbarname, String &winname) { auto retval = cv::getTrackbarPos(trackbarname, winname); return retval;})
		 getTrackbarPos(trackbarname::String, winname::String) -> ( retval::int ) 
	 setTrackbarPos
	 .method("jlopencv_cv_setTrackbarPos",  [](String &trackbarname, String &winname, int &pos) { cv::setTrackbarPos(trackbarname, winname, pos); ;})
		 setTrackbarPos(trackbarname::String, winname::String, pos::int) -> nothing
	 setTrackbarMax
	 .method("jlopencv_cv_setTrackbarMax",  [](String &trackbarname, String &winname, int &maxval) { cv::setTrackbarMax(trackbarname, winname, maxval); ;})
		 setTrackbarMax(trackbarname::String, winname::String, maxval::int) -> nothing
	 setTrackbarMin
	 .method("jlopencv_cv_setTrackbarMin",  [](String &trackbarname, String &winname, int &minval) { cv::setTrackbarMin(trackbarname, winname, minval); ;})
		 setTrackbarMin(trackbarname::String, winname::String, minval::int) -> nothing
	 addText
	 .method("jlopencv_cv_addText",  [](Mat &img, String &text, Point &org, String &nameFont, int &pointSize, Scalar &color, int &weight, int &style, int &spacing) { cv::addText(img, text, org, nameFont, pointSize, color, weight, style, spacing); ;})
		 addText(img::Mat, text::String, org::Point, nameFont::String, pointSize::int, color::Scalar, weight::int, style::int, spacing::int) -> nothing
	 addText
	 .method("jlopencv_cv_addText",  [](Mat &img, String &text, Point &org, String &nameFont, int &pointSize, Scalar &color, int &weight, int &style, int &spacing) { cv::addText(img, text, org, nameFont, pointSize, color, weight, style, spacing); ;})
		 addText(img::Mat, text::String, org::Point, nameFont::String, pointSize::int, color::Scalar, weight::int, style::int, spacing::int) -> nothing
	 displayOverlay
	 .method("jlopencv_cv_displayOverlay",  [](String &winname, String &text, int &delayms) { cv::displayOverlay(winname, text, delayms); ;})
		 displayOverlay(winname::String, text::String, delayms::int) -> nothing
	 displayStatusBar
	 .method("jlopencv_cv_displayStatusBar",  [](String &winname, String &text, int &delayms) { cv::displayStatusBar(winname, text, delayms); ;})
		 displayStatusBar(winname::String, text::String, delayms::int) -> nothing


	 SORT_EVERY_ROW 	 cv::SORT_EVERY_ROW
	 SORT_EVERY_COLUMN 	 cv::SORT_EVERY_COLUMN
	 SORT_ASCENDING 	 cv::SORT_ASCENDING
	 SORT_DESCENDING 	 cv::SORT_DESCENDING
	 COVAR_SCRAMBLED 	 cv::COVAR_SCRAMBLED
	 COVAR_NORMAL 	 cv::COVAR_NORMAL
	 COVAR_USE_AVG 	 cv::COVAR_USE_AVG
	 COVAR_SCALE 	 cv::COVAR_SCALE
	 COVAR_ROWS 	 cv::COVAR_ROWS
	 COVAR_COLS 	 cv::COVAR_COLS
	 KMEANS_RANDOM_CENTERS 	 cv::KMEANS_RANDOM_CENTERS
	 KMEANS_PP_CENTERS 	 cv::KMEANS_PP_CENTERS
	 KMEANS_USE_INITIAL_LABELS 	 cv::KMEANS_USE_INITIAL_LABELS
	 REDUCE_SUM 	 cv::REDUCE_SUM
	 REDUCE_AVG 	 cv::REDUCE_AVG
	 REDUCE_MAX 	 cv::REDUCE_MAX
	 REDUCE_MIN 	 cv::REDUCE_MIN
	 ROTATE_90_CLOCKWISE 	 cv::ROTATE_90_CLOCKWISE
	 ROTATE_180 	 cv::ROTATE_180
	 ROTATE_90_COUNTERCLOCKWISE 	 cv::ROTATE_90_COUNTERCLOCKWISE
	 PCA_DATA_AS_ROW 	 cv::PCA::DATA_AS_ROW
	 PCA_DATA_AS_COL 	 cv::PCA::DATA_AS_COL
	 PCA_USE_AVG 	 cv::PCA::USE_AVG
	 SVD_MODIFY_A 	 cv::SVD::MODIFY_A
	 SVD_NO_UV 	 cv::SVD::NO_UV
	 SVD_FULL_UV 	 cv::SVD::FULL_UV
	 RNG_UNIFORM 	 cv::RNG::UNIFORM
	 RNG_NORMAL 	 cv::RNG::NORMAL
	 Formatter_FMT_DEFAULT 	 cv::Formatter::FMT_DEFAULT
	 Formatter_FMT_MATLAB 	 cv::Formatter::FMT_MATLAB
	 Formatter_FMT_CSV 	 cv::Formatter::FMT_CSV
	 Formatter_FMT_PYTHON 	 cv::Formatter::FMT_PYTHON
	 Formatter_FMT_NUMPY 	 cv::Formatter::FMT_NUMPY
	 Formatter_FMT_C 	 cv::Formatter::FMT_C
	 Param_INT 	 cv::Param::INT
	 Param_BOOLEAN 	 cv::Param::BOOLEAN
	 Param_REAL 	 cv::Param::REAL
	 Param_STRING 	 cv::Param::STRING
	 Param_MAT 	 cv::Param::MAT
	 Param_MAT_VECTOR 	 cv::Param::MAT_VECTOR
	 Param_ALGORITHM 	 cv::Param::ALGORITHM
	 Param_FLOAT 	 cv::Param::FLOAT
	 Param_UNSIGNED_INT 	 cv::Param::UNSIGNED_INT
	 Param_UINT64 	 cv::Param::UINT64
	 Param_UCHAR 	 cv::Param::UCHAR
	 Param_SCALAR 	 cv::Param::SCALAR
	 ACCESS_READ 	 cv::ACCESS_READ
	 ACCESS_WRITE 	 cv::ACCESS_WRITE
	 ACCESS_RW 	 cv::ACCESS_RW
